# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 145.600 us/op
# Warmup Iteration   2: 8.378 us/op
# Warmup Iteration   3: 7.875 us/op
# Warmup Iteration   4: 15.466 us/op
# Warmup Iteration   5: 8.054 us/op
# Warmup Iteration   6: 7.925 us/op
# Warmup Iteration   7: 7.751 us/op
# Warmup Iteration   8: 7.764 us/op
# Warmup Iteration   9: 7.728 us/op
# Warmup Iteration  10: 7.780 us/op
# Warmup Iteration  11: 7.789 us/op
# Warmup Iteration  12: 7.744 us/op
# Warmup Iteration  13: 7.674 us/op
# Warmup Iteration  14: 7.738 us/op
# Warmup Iteration  15: 7.672 us/op
# Warmup Iteration  16: 7.792 us/op
# Warmup Iteration  17: 7.621 us/op
# Warmup Iteration  18: 8.159 us/op
# Warmup Iteration  19: 7.916 us/op
# Warmup Iteration  20: 9.765 us/op
Iteration  15: 12.750 us/op
Iteration  16: 12.769 us/op
Iteration  17: 12.764 us/op
Iteration  18: 12.753 us/op
Iteration  19: 12.774 us/op
Iteration  20: 12.804 us/op


Result "kotlinFftLong":
  12.713 ±(99.9%) 0.037 us/op [Average]
  (min, avg, max) = (12.528, 12.713, 12.933), stdev = 0.082
  CI (99.9%): [12.676, 12.749] (assumes normal distribution)


# Run complete. Total time: 00:40:13

Benchmark                           (n)  Mode  Cnt    Score   Error  Units
MyBenchmark.groovyFftInvokeDynamic    8  avgt   60    7.767 ± 0.104  us/op
MyBenchmark.groovyFftInvokeDynamic   16  avgt   60   18.934 ± 0.290  us/op
MyBenchmark.groovyFftInvokeDynamic   32  avgt   60   43.490 ± 0.561  us/op
MyBenchmark.groovyFftInvokeDynamic   64  avgt   60   95.854 ± 0.266  us/op
MyBenchmark.groovyFftStatic           8  avgt   60    9.180 ± 0.041  us/op
MyBenchmark.groovyFftStatic          16  avgt   60   17.078 ± 0.136  us/op
MyBenchmark.groovyFftStatic          32  avgt   60   34.508 ± 0.194  us/op
MyBenchmark.groovyFftStatic          64  avgt   60   73.309 ± 0.623  us/op
MyBenchmark.groovyFftTraditional      8  avgt   60   15.671 ± 0.043  us/op
MyBenchmark.groovyFftTraditional     16  avgt   60   40.740 ± 0.741  us/op
MyBenchmark.groovyFftTraditional     32  avgt   60   96.033 ± 0.621  us/op
MyBenchmark.groovyFftTraditional     64  avgt   60  219.815 ± 1.664  us/op
MyBenchmark.kotlinFftDynamic          8  avgt   60    1.310 ± 0.003  us/op
MyBenchmark.kotlinFftDynamic         16  avgt   60    3.327 ± 0.014  us/op
MyBenchmark.kotlinFftDynamic         32  avgt   60    7.023 ± 0.021  us/op
MyBenchmark.kotlinFftDynamic         64  avgt   60   15.175 ± 0.069  us/op
MyBenchmark.kotlinFftLong             8  avgt   60    1.155 ± 0.004  us/op
MyBenchmark.kotlinFftLong            16  avgt   60    2.926 ± 0.010  us/op
MyBenchmark.kotlinFftLong            32  avgt   60    6.178 ± 0.015  us/op
MyBenchmark.kotlinFftLong            64  avgt   60   12.713 ± 0.037  us/op
